unlocode,name,city,iso,lat,lng
AEJEA,Jebel Ali,,AE,25.033817,55.136604
BEANR,Antwerpen,,BE,51.216670,4.416670
BRSSZ,Santos,,BR,-23.933330,-46.316670
CAVAN,Vancouver,,CA,49.260872,-123.113952
CLVAP,Valparaiso,,CL,-33.033330,-71.633330
CNSHG,Shanghai Pt,,CN,30.633330,122.066670
CNSHK,Shekou Pt,,CN,22.483330,113.916670
COCTG,Cartagena,,CO,10.426557,-75.544167
DEHAM,Hamburg,,DE,53.516670,9.933330
EGALY,El Iskandariya (Alexandria),,EG,31.183330,29.916670
EGPSD,Port Said,,EG,31.263235,32.305505
ESALG,Algeciras,,ES,36.131172,-5.447399
ESBCN,Barcelona,,ES,41.382894,2.177432
ESVLC,Valencia,,ES,39.469707,-0.376335
FRLEH,Le Havre,,FR,49.500000,0.100000
FRMRS,Marseille,,FR,43.300000,5.400000
GBFXT,Felixstowe,,GB,51.963910,1.351511
GRPIR,Piraeus,,GR,37.933330,23.616670
INBOM,Mumbai (ex Bombay),,IN,18.966670,72.816670
INMUN,Mundra,,IN,22.839315,69.724948
ITGIT,Gioia Tauro,,IT,38.416670,15.900000
ITGOA,Genova,,IT,44.416670,8.950000
JPTYO,Tokyo,,JP,35.683330,139.750000
JPYOK,Yokohama,,JP,35.450000,139.650000
KEMBA,Mombasa,,KE,-4.050520,39.667169
KRPUS,Busan,,KR,35.133330,129.050000
LKCMB,Colombo,,LK,6.916670,79.850000
MACAS,Casablanca,,MA,33.583330,-7.600000
MXVER,Veracruz,,MX,19.200000,-96.083330
MYPKG,Port Klang (Pelabuhan Klang),,MY,3.000000,101.400000
NAWVB,Walvis Bay,,NA,-22.955761,14.507112
NGLOS,Lagos,,NG,6.455057,3.394179
NLRTM,Rotterdam,,NL,51.916670,4.500000
OMSOH,Sohar,,OM,24.344558,56.742477
PAONX,Colón,,PA,9.350000,-79.866670
PECLL,Callao,,PE,-12.050000,-77.133330
SGSIN,Singapore,,SG,1.283330,103.850000
TRIST,Istanbul,,TR,41.016670,28.966670
TZDAR,Dar es Salaam,,TZ,-6.800000,39.283330
USLAX,Los Angeles,,US,34.050000,-118.250000
USMIA,Miami,,US,25.774173,-80.193620
USNYC,New York,,US,40.700000,-74.000000
USORF,Norfolk,,US,36.844835,-76.286400
USSAV,Savannah,,US,32.079007,-81.092134
USSEA,Seattle,,US,47.603832,-122.330062
UYMVD,Montevideo,,UY,-34.905892,-56.191310
ZADUR,Durban,,ZA,-29.850000,31.016670
AEABU,Abu al Bukhoosh,,AE,25.483330,53.133330
AEAJM,Ajman,,AE,25.393656,55.445143
AEAJP,Al Jeer Port,,AE,26.033330,56.050000
AEAMF,Musaffah,,AE,24.383330,54.483330
AEAMU,Abu Musa,,AE,25.866670,55.016670
AEARP,Ahmed Bin Rashid Port,,AE,25.533330,55.550000
AEAUH,Abu Dhabi,,AE,24.466670,54.366670
AEDAS,Das Island,,AE,25.141931,52.877540
AEDBP,Dibba,,AE,25.616670,56.266670
AEDUJ,The Palm Jumeirah,,AE,25.127805,55.153515
AEDXB,Dubai,,AE,25.250000,55.266670
AEEND,Esnnad,,AE,24.316670,54.450000
AEFJR,Al Fujayrah,,AE,25.116670,56.333330
AEFRP,Free Port,,AE,25.250000,55.250000
AEHSN,Hassyan,,AE,24.900000,54.900000
AEHTL,Hulaylah Terminal,,AE,25.983330,55.933330
AEHZP,Hamriya Free Zone Port,,AE,25.300000,55.316670
AEJAZ,Al Jazeera Port,,AE,25.716670,55.800000
AEJED,Jebel Dhanna,,AE,24.163675,52.597433
AEKHL,Mina Khalifa/Abu Dhabi,,AE,24.833330,54.666670
AEKLB,Kalba,,AE,25.066670,56.350000
AEKLF,Khor al Fakkan,,AE,25.333330,56.350000
AEMBS,Mubarras Island,,AE,24.583330,53.316670
AEMKH,Mina Khalid,,AE,25.350000,55.366670
AEMRP,Mina Rashid Port,,AE,25.266670,55.283330
AEMSA,Mina Saqr,,AE,25.966670,56.066670
AEMZD,Mina Zayed/Abu Dhabi,,AE,24.516670,54.366670
AEPRA,Port Rashid,,AE,25.270931,55.265831
AEQIW,Umm al Quwain,,AE,25.583330,55.583330
AEQWE,Jebel Ali Free Zone,,AE,25.000000,55.050000
AERFA,Mirfa,,AE,24.096160,53.487065
AERKP,Rak Khor Port,,AE,25.816670,55.950000
AERKT,Ras al Khaimah,,AE,25.783330,55.950000
AERMC,Rak Maritime City,,AE,25.950000,56.050000
AERUW,Ar Ruways,,AE,24.116670,52.733330
AERWP,Ruwais Port,,AE,24.100000,52.716670
AESHJ,Sharjah,,AE,25.350000,55.383330
AESID,Sadiyat Island,,AE,24.533330,54.400000
AEULR,Umm Al Nar,,AE,24.433330,54.500000
AEYAS,Yas Island,,AE,24.494022,54.607372
AEZUR,Zirku Island,,AE,24.883330,53.066670
AFDHD,Dehdadi,,AF,36.650000,66.983330
AFQLT,Qalat,,AF,32.100000,66.883330
AFRKH,Torkham,,AF,34.137159,71.082018
AGANU,Antigua,,AG,17.085589,-61.794560
AGBBQ,Barbuda,,AG,17.118457,-61.844851
AGFAM,Falmouth,,AG,17.016670,-61.783330
AGPHM,Parham,,AG,17.083330,-61.750000
AGSJO,Saint John's,,AG,17.116670,-61.850000
AIBLP,Blowing Point,,AI,18.175040,-63.093688
AIMBB,Meads Bay Beach,,AI,18.166670,-63.133330
AISOM,Sombrero,,AI,18.600000,-63.466670
ALBUT,Butrint,,AL,39.750000,20.016670
ALDRZ,Durrës,,AL,41.313255,19.446235
ALHMR,Himare,,AL,40.133330,19.716670
ALROM,Romano Port,,AL,41.366670,19.416670
ALSAR,Sarandë,,AL,39.883330,20.000000
ALSHG,Shëngjin,,AL,41.800000,19.566670
ALVOA,Vlorë,,AL,40.466670,19.483330
AMJER,Jermuk,,AM,39.838819,45.671264
AOAZZ,Ambriz,,AO,-7.844312,13.106493
AOBAB,Baba,,AO,-14.833330,12.233330
AOBDD,Barra do Dande,,AO,-8.471453,13.368697
AOBDT,Baía dos Tigres,,AO,-16.600000,11.733330
AOBUG,Benguela,,AO,-12.579005,13.403712
AOCAB,Cabinda,,AO,-5.557644,12.191947
AOCPO,Capulo,,AO,-7.983330,13.166670
AOCUI,Cuio,,AO,-12.983330,12.983330
AODAL,Dalia,,AO,-7.683330,11.783330
AODGR,Dombe Grande,,AO,-12.942614,13.093749
AOETN,Essungo Terminal,,AO,-6.333330,12.166670
AOFBY,Farta Bay,,AO,-12.616670,13.200000
AOFLT,Futila Terminal,,AO,-5.450000,12.183330
AOGIM,Gimboa,,AO,-7.533330,12.166670
AOGIR,Girassol Terminal,,AO,-7.633330,11.683330
AOGPO,Greater Plutonio,,AO,-7.833330,12.116670
AOKOT,Kuito Terminal,,AO,-5.433330,11.483330
AOLAA,Landana (Cacongo),,AO,-5.221487,12.141308
AOLAD,Luanda,,AO,-8.827270,13.243951
AOLBT,Lombo Terminal,,AO,-6.983330,12.350000
AOLOB,Lobito,,AO,-12.350687,13.546432
AOLUC,Lucira,,AO,-13.865498,12.524807
AOMSZ,Namibe,,AO,-15.195064,12.145808
AONDD,Sumbe,,AO,-11.201937,13.839685
AONQI,Nóqui,,AO,-5.850000,13.433330
AONTO,N'Zeto (Ambrizete),,AO,-7.266670,12.850000
AOPAT,Palanca Terminal,,AO,-6.950000,12.400000
AOPBN,Porto Amboim,,AO,-10.727910,13.757899
AOPLE,Porto Alexandre (Tombua),,AO,-15.802058,11.854005
AOPSA,Porto Saco (Portosalazar),,AO,-15.133330,12.133330
AORSN,River Sao Nicolau,,AO,-14.250000,12.333330
AOSTL,Sazaire Terminal,,AO,-6.083330,12.383330
AOSZA,Soyo,,AO,-6.133377,12.371755
AQABA,Aboa,,AQ,-73.050000,-13.416670
AQAPT,Arturo Prat,,AQ,-62.500000,-59.683330
AQARC,Arctowski,,AQ,-62.150000,-58.466670
AQART,Artigas,,AQ,-62.183330,-58.900000
AQBHN,Bellingshausen,,AQ,-62.183330,-58.950000
AQCAS,Casey Station,,AQ,-66.283330,110.516670
AQCFZ,Comandante Ferraz,,AQ,-62.083330,-58.383330
AQDAV,Davis Station,,AQ,-68.566670,77.966670
AQDDU,Dumont d'Urville Station,,AQ,-66.650000,140.000000
AQESC,Escudero,,AQ,-62.200000,-58.950000
AQESP,Esperanza,,AQ,-63.383330,-56.983330
AQGWL,Great Wall,,AQ,-62.216670,-58.966670
AQHLY,Halley,,AQ,-75.566670,-26.533330
AQJBS,Jang Bogo Station,,AQ,-74.600000,164.200000
AQJCP,Juan Carlos Primero,,AQ,-62.650000,-60.383330
AQJUB,Jubany,,AQ,-62.233330,-58.650000
AQKHN,Kohnen,,AQ,-75.000000,0.066670
AQKSG,King Sejong,,AQ,-62.216670,-58.783330
AQLAW,Law Base,,AQ,-69.383330,76.383330
AQMAW,Mawson Station,,AQ,-67.600000,62.866670
AQMCM,McMurdo,,AQ,-77.833330,166.666670
AQMIR,Mirny,,AQ,-66.550000,93.000000
AQMRB,Marambio,,AQ,-64.233330,-56.650000
AQMZU,Mario Zucchelli,,AQ,-74.683330,164.116670
AQOHG,General Bernardo O'higgins,,AQ,-63.316670,-57.900000
AQORC,Orcadas,,AQ,-60.733330,-44.733330
AQPFS,Port Foster,,AQ,-63.000000,-60.566670
AQPLM,Palmer,,AQ,-64.766670,-64.050000
AQPRO,Progress,,AQ,-69.400000,76.383330
AQROT,Rothera,,AQ,-67.566670,-68.116670
AQSGN,Signy,,AQ,-60.716670,-45.600000
AQSMT,San Martín,,AQ,-68.116670,-67.100000
AQSYW,Syowa,,AQ,-69.000000,39.583330
AQVKY,Vernadsky,,AQ,-65.233330,-64.250000
AQWSA,Wasa,,AQ,-73.050000,-13.416670
AQZGN,Zhongshan,,AQ,-69.366670,76.383330
ARACF,Arrecifes,,AR,-34.083330,-60.116670
ARASO,Arroyo Seco,,AR,-33.133330,-60.433330
ARBHI,Bahía Blanca,,AR,-38.716670,-62.283330
ARBQS,Barranqueras,,AR,-27.477391,-58.908456
ARBUE,Buenos Aires,,AR,-34.583330,-58.666670
ARBUI,Ingeniero Buitrago,,AR,-33.350000,-60.133330
ARBVC,Bella Vista,,AR,-28.500000,-59.050000
ARCBS,Chimbas,,AR,-31.483330,-68.533330
ARCDL,Candelaria,,AR,-27.450000,-55.750000
ARCHL,Choele Choel,,AR,-39.294650,-65.655173
ARCHO,Chilecito,,AR,-29.166670,-67.500000
ARCLC,Caleta Córdoba,,AR,-45.733330,-67.066670
ARCMP,Campana,,AR,-34.150000,-58.950000
ARCNQ,Corrientes,,AR,-27.468700,-58.831198
ARCOL,Colón,,AR,-32.216670,-58.133330
ARCOU,Concepción del Uruguay,,AR,-32.483330,-58.233330
ARCRD,Comodoro Rivadavia,,AR,-45.863202,-67.475262
ARCRY,Colonia Caroya,,AR,-31.022058,-64.061745
ARCSA,Cabo San Antonio,,AR,-36.033330,-56.566670
ARCUA,Cuatreros/Bahia Blanca,,AR,-38.749189,-62.381347
ARCVI,Caleta Olivia,,AR,-46.472375,-67.571001
ARDGU,Del Guazu,,AR,-33.900000,-58.866670
ARDME,Diamante,,AR,-32.066670,-60.650000
ARDSU,Dock Sur,,AR,-34.650000,-58.333330
ARFMA,Formosa,,AR,-26.185298,-58.174498
ARGEO,Agrelo,,AR,-33.116670,-68.883330
ARGHU,Gualeguaychú,,AR,-33.016670,-58.516670
ARIBY,Ibicuy,,AR,-33.733330,-59.166670
ARINW,Ingeniero White/Bahia Blanca,,AR,-38.783330,-62.266670
ARIQO,Coquimbito,,AR,-32.966670,-68.750000
ARJLS,Jose Leon Suarez,,AR,-34.532869,-58.575535
ARLAV,Lavalle,,AR,-28.200000,-65.133330
ARLCU,Lujan de Cuyo,,AR,-33.050000,-68.866670
ARLPG,La Plata,,AR,-34.850000,-57.883330
ARLPM,La Paz,,AR,-33.466670,-67.550000
ARLPS,Las Palmas,,AR,-38.260811,-57.845873
ARLUJ,Luján,,AR,-34.566670,-59.100000
ARLZG,Luzuriaga,,AR,-32.950000,-68.816670
ARMDQ,Mar del Plata,,AR,-38.050000,-57.533330
ARNEC,Necochea,,AR,-38.554549,-58.739262
ARNOS,Molinos,,AR,-25.416670,-66.316670
AROVI,Olavarría,,AR,-36.883330,-60.333330
AROYA,Goya,,AR,-29.144405,-59.264983
AROYO,Tres Arroyos,,AR,-38.383330,-60.283330
ARPAL,Puerto Alumbrera,,AR,-32.650000,-60.750000
ARPBG,Puerto Belgrano/Bahia Blanca,,AR,-38.877827,-62.090821
ARPCO,Punta Colorada,,AR,-41.700000,-65.000000
ARPCY,Pilcomayo,,AR,-25.052705,-58.130733
ARPEL,Puerto Eldorado,,AR,-26.350000,-54.683330
ARPGV,Puerto Galvan/Bahia Blanca,,AR,-38.783333,-62.300000
ARPLA,Puerto Lavalle,,AR,-29.016670,-59.183330
ARPLO,Punta Loyola,,AR,-51.609424,-69.010354
ARPME,Punta Medanos,,AR,-36.833330,-56.666670
ARPMY,Puerto Madryn,,AR,-42.750000,-65.033330
ARPNL,Puerto Nacional/Bahia Blanca,,AR,-38.716670,-62.283330
ARPP9,Pablo Podestá,,AR,-34.600000,-58.516670
ARPQU,Punta Quilla,,AR,-50.116389,-68.412222
ARPRA,Paraná,,AR,-31.733330,-60.533330
ARPRS,Puerto Rosales/Bahia Blanca,,AR,-38.933330,-62.066670
ARPSS,Posadas,,AR,-27.366482,-55.894295
ARPUD,Puerto Deseado,,AR,-47.750000,-65.900000
ARPWA,Puerto Wanda,,AR,-25.966670,-54.600000
ARQBR,Quebracho/San Lorenzo,,AR,-32.650000,-60.716670
ARQQN,Quequén,,AR,-38.533330,-58.700000
ARRAM,Ramallo,,AR,-33.484939,-60.004455
ARRFO,Rosario de la Frontera,,AR,-25.800000,-64.966670
ARRGA,Río Grande,,AR,-53.783330,-67.700000
ARRGL,Río Gallegos,,AR,-51.633330,-69.216670
ARRIC,Rio Cullen,,AR,-52.800000,-68.183330
ARRIV,Rivadavia,,AR,-33.183330,-68.466670
ARROC,Puerto Ingeniero M. Rocca,,AR,-34.850000,-57.933330
ARROS,Rosario,,AR,-32.950000,-60.650000
ARRSF,Resinfor,,AR,-32.650000,-60.733330
ARRWO,Rawson,,AR,-43.300000,-65.100000
ARRZA,Santa Cruz,,AR,-51.539346,-72.334620
ARSAE,San Antonio Este,,AR,-40.800000,-64.733330
ARSAL,Salto,,AR,-34.291736,-60.254550
ARSAN,Santa Ana,,AR,-27.333330,-55.583330
ARSCA,San Carlos,,AR,-33.766670,-69.033330
ARSFE,San Fernando,,AR,-34.447192,-58.570150
ARSFN,Santa Fe,,AR,-31.600000,-60.683330
ARSIG,San Ignacio,,AR,-27.266670,-55.566670
ARSLO,San Lorenzo,,AR,-32.745486,-60.743091
ARSMA,San Martin,,AR,-32.716670,-60.733330
ARSMR,San Martin,,AR,-33.066670,-68.466670
ARSNS,San Nicolás de los Arroyos,,AR,-33.333330,-60.233330
ARSPD,San Pedro,,AR,-31.770149,-60.422887
ARSSJ,San Salvador de Jujuy,,AR,-24.183330,-65.300000
ARSSN,San Sebastián,,AR,-53.300000,-68.466670
ARSTA,Santa Rosa,,AR,-33.250000,-68.150000
ARTIM,Timbúes,,AR,-32.633330,-60.783330
ARTUC,Tucumán,,AR,-26.816670,-65.216670
ARTUN,Tunuyan,,AR,-33.566670,-69.016670
ARULA,San Julian,,AR,-49.300000,-67.716670
ARURD,Urdurrain,,AR,-32.683330,-58.883330
ARUSH,Ushuaia,,AR,-54.800000,-68.300000
ARVCN,Villa Constitución,,AR,-33.233330,-60.333330
ARVHE,Villa Hernandarias,,AR,-31.233330,-59.983330
ARVLO,Vicente López,,AR,-34.516670,-58.483330
ARVMD,Villa Mercedes,,AR,-31.554705,-68.549583
ARVTT,Villa del Totoral,,AR,-30.704660,-64.068141
ARXPD,San Pedro,,AR,-24.233333,-64.866667
ARZAE,Zárate,,AR,-34.100000,-59.033330
ASPPG,Pago Pago,,AS,-14.279444,-170.700556
AT7PZ,Prinzersdorf,,AT,48.200000,15.516670
ATATK,Paternion,,AT,46.700000,13.633330
ATATN,Asten,,AT,48.216670,14.400000
ATAWH,Altenwörth,,AT,48.383330,15.850000
ATBFS,Bischofshofen,,AT,47.416670,13.216670
ATBNN,Hobersbrunn,,AT,48.500000,16.566670
ATBOE,Böhlerwenk,,AT,47.983330,14.750000
ATBRI,Engabrunn,,AT,48.450000,15.750000
ATBRZ,Bregenz,,AT,47.500000,9.766670
ATDFC,Engerwitzdorf,,AT,48.350000,14.450000
ATDKZ,Deutschkreutz,,AT,47.600000,16.633330
ATDOF,Hadersdorf,,AT,48.450000,15.716670
ATDRA,Drasenhofen,,AT,48.756090,16.646492
ATDRO,Dross,,AT,48.450000,15.566670
ATDUE,Dürnstein,,AT,48.383330,15.516670
ATDWA,Deutsch Wagram,,AT,48.300000,16.566670
ATEBR,Ebreichsdorf,,AT,47.950000,16.400000
ATEIN,Hoflein,,AT,48.066670,16.783330
ATEPD,Erpersdorf,,AT,48.333330,15.900000
ATERL,Erl,,AT,47.666670,12.166670
ATERM,Vordernberg,,AT,47.466670,15.000000
ATERO,Engelmannsbrunn,,AT,48.450000,15.883330
ATERR,Dobermannsdorf,,AT,48.600000,16.816670
ATETZ,Rietz,,AT,47.283330,11.050000
ATEWD,Eibiswald,,AT,46.683330,15.833330
ATFBZ,Sankt Stefan ob Stainz,,AT,46.916670,15.250000
ATFG7,Achau,,AT,48.077526,16.384549
ATFHR,Fehring,,AT,46.933330,16.000000
ATFNA,Freudenau,,AT,48.183330,16.433330
ATFPS,Fulpmes,,AT,47.150000,11.350000
ATFSU,Faistenau,,AT,47.766670,13.216670
ATGA6,Gamlitz,,AT,46.716670,15.550000
ATGDN,Gmunden,,AT,47.916670,13.800000
ATGFS,Greifenstein,,AT,48.333330,16.233330
ATGGU,Oggau,,AT,47.833330,16.666670
ATGHH,Haugsdorf,,AT,48.700000,16.066670
ATGHJ,Krustetten,,AT,48.360666,15.663539
ATGRN,Grein,,AT,48.216670,14.833330
ATGSN,Gutenstein,,AT,47.866670,15.883330
ATHKM,Hadersdorf-Kammern,,AT,48.450000,15.716670
ATIEG,Limberg,,AT,48.583330,15.866670
ATITN,Hausleiten,,AT,48.383330,16.100000
ATJDD,Judendorf,,AT,47.116670,15.350000
ATJPS,Japons,,AT,48.783330,15.566670
ATKAM,Kammern im Liesingtal,,AT,47.400000,14.900000
ATKFD,Knittelfeld,,AT,47.200000,14.816670
ATKMB,Krummnussbaum,,AT,48.216670,15.166670
ATKTT,Kematen in Tirol,,AT,47.250000,11.266670
ATLKN,Falkenstein,,AT,48.720833,16.585833
ATLTS,Leutschach,,AT,46.666670,15.466670
ATLTX,Hainfeld,,AT,48.033330,15.766670
ATLUA,Lembach,,AT,48.483330,13.883330
ATLZD,Langenzersdorf,,AT,48.300000,16.350000
ATMAB,Marbach an der Donau,,AT,48.216670,15.150000
ATMAN,Manning,,AT,48.083330,13.666670
ATMBS,Morbisch am See,,AT,47.750000,16.666670
ATMKA,Markt Allhau,,AT,47.233330,16.083330
ATMKC,Mitterkirchen,,AT,48.183330,14.700000
ATNAD,Neuhofen an der Ybbs,,AT,48.050000,14.850000
ATND2,Nickelsdorf,,AT,47.933330,17.066670
ATNFN,Neufelden,,AT,48.483330,13.983330
ATNGG,Neudegg,,AT,48.483330,15.883330
ATNNN,Donnerskirchen,,AT,47.900000,16.633330
ATNT9,Muthmannsdorf,,AT,47.833330,16.100000
ATNUZ,Nüziders,,AT,47.183330,9.800000
ATOBU,Oberneukirchen,,AT,48.464514,14.226266
ATOSH,Ottensheim,,AT,48.333330,14.183330
ATPAS,Podersdorf am See,,AT,47.850000,16.833330
ATPBU,Persenbeug,,AT,48.183330,15.066670
ATPET,Petzenkirchen,,AT,48.133330,15.150000
ATRAD,Radstadt,,AT,47.383330,13.450000
ATREG,Regau,,AT,48.083330,14.133330
ATRHN,Ranshofen,,AT,48.233330,13.000000
ATRHR,Rohrau,,AT,48.066670,16.850000
ATRRF,Ruhrsdorf,,AT,48.400000,15.500000
ATRTV,Gallbrunn,,AT,47.387536,15.672099
ATSAG,Schutzen am Gebirge,,AT,47.850000,16.616670
ATSAK,Sankt Aegidi,,AT,48.483330,13.750000
ATSFT,Senftenberg,,AT,48.433330,15.550000
ATSGS,Sankt Georgen bei Salzburg,,AT,47.983330,12.883330
ATSK3,Sankt Margrethen,,AT,46.633330,14.383330
ATSMK,Schönau im Mühlkreis,,AT,48.383330,14.733330
ATSMR,Sankt Margarethen an der Raab,,AT,47.050000,15.750000
ATSPG,Spannberg,,AT,48.450000,16.733330
ATSPZ,Spitz,,AT,48.366670,15.416670
ATSSS,Steinberg,,AT,47.483330,16.483330
ATST6,Straden,,AT,46.800000,15.866670
ATSTD,Steeg,,AT,47.242500,10.294444
ATSUH,Sankt Ulrich,,AT,48.600000,16.766670
ATSUS,Steinhaus,,AT,48.116670,14.016670
ATSVM,Sankt Veit im Mühlkreis,,AT,48.466670,14.150000
ATSWH,Gross-Schweinbarth,,AT,48.400000,16.616670
ATSXA,Bernhardsthal,,AT,48.683330,16.866670
ATTAM,Tamsweg,,AT,47.133330,13.800000
ATTEN,Hausmannstatten,,AT,46.983330,15.500000
ATTFS,Terfens,,AT,47.316670,11.650000
ATTHS,Theiss,,AT,48.383330,15.683330
ATTKP,Taufkirchen an der Pram,,AT,48.416670,13.533330
ATTMR,Traismauer,,AT,48.333330,15.733330
ATTTL,Schrattenthal,,AT,48.700000,15.900000
ATVEL,Velden,,AT,46.616670,14.050000
ATWDF,Weitendorf,,AT,46.883330,15.466670
ATWEU,Weinburg,,AT,48.100000,15.516670
ATWSE,Wallsee,,AT,48.166670,14.716670
ATWUL,Wulkaprodersdorf,,AT,47.800000,16.500000
ATXAE,Oehling,,AT,48.100000,14.800000
ATZIN,Inzersdorf an der Traisen,,AT,48.316670,15.666670
ATZLF,Jetzelsdorf,,AT,48.700000,16.050000
ATZNG,Zobing,,AT,48.483330,15.683330
ATZRF,Ketzelsdorf,,AT,48.650000,16.650000
AU5CI,Selby,,AU,-37.916670,145.383330
AUABP,Abbot Point,,AU,-19.900000,148.083330
AUADL,Adelaide,,AU,-34.916670,138.583330
AUAGS,Augusta,,AU,-34.316670,115.166670
AUAIR,Airlie Terminal,,AU,-21.333330,115.166670
AUALD,Aldgate,,AU,-35.016670,138.733330
AUALH,Albany,,AU,-35.024782,117.883608
AUALI,Australind,,AU,-33.283330,115.716670
AUALP,Abell Point,,AU,-20.266670,148.716670
AUAMR,Amrun,,AU,-12.916670,141.616670
